ship_ID,Ship Mode
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
4,Same Day
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
4,Same Day
2,Standard Class
1,Second Class
4,Same Day
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
4,Same Day
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
4,Same Day
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
1,Second Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
3,First Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
4,Same Day
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
4,Same Day
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
3,First Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
4,Same Day
3,First Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
1,Second Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
1,Second Class
4,Same Day
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
1,Second Class
1,Second Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
4,Same Day
2,Standard Class
3,First Class
4,Same Day
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
3,First Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
4,Same Day
3,First Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
1,Second Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
1,Second Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
4,Same Day
2,Standard Class
4,Same Day
2,Standard Class
4,Same Day
4,Same Day
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
1,Second Class
1,Second Class
2,Standard Class
1,Second Class
4,Same Day
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
1,Second Class
4,Same Day
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
4,Same Day
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
3,First Class
1,Second Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
4,Same Day
3,First Class
3,First Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
3,First Class
2,Standard Class
4,Same Day
3,First Class
4,Same Day
4,Same Day
1,Second Class
3,First Class
2,Standard Class
1,Second Class
3,First Class
3,First Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
1,Second Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
4,Same Day
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
4,Same Day
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
4,Same Day
2,Standard Class
1,Second Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
3,First Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
2,Standard Class
3,First Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
3,First Class
4,Same Day
2,Standard Class
3,First Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
1,Second Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
4,Same Day
1,Second Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
3,First Class
2,Standard Class
2,Standard Class
2,Standard Class
2,Standard Class
1,Second Class
2,Standard Class
1,Second Class
