City_ID,City
13,Houston
134,Mission Viejo
62,Dallas
99,Las Vegas
111,Norman
9,San Francisco
338,Hempstead
361,Conroe
13,Houston
11,Philadelphia
68,Tampa
21,New York City
36,Charlotte
62,Dallas
5,Seattle
46,Pasadena
11,Philadelphia
246,Indianapolis
103,Richmond
362,Tinley Park
13,Houston
2,Los Angeles
39,Columbus
39,Columbus
9,San Francisco
7,Madison
35,Aurora
21,New York City
2,Los Angeles
363,Dubuque
153,Lancaster
76,Inglewood
235,Bellevue
23,Chicago
62,Dallas
9,San Francisco
21,New York City
21,New York City
11,Philadelphia
47,Newark
21,New York City
110,Auburn
2,Los Angeles
9,San Francisco
254,Raleigh
204,Macon
317,Nashville
317,Nashville
11,Philadelphia
62,Dallas
276,Perth Amboy
109,Jacksonville
109,Jacksonville
360,Revere
26,Jackson
109,Jacksonville
9,San Francisco
39,Columbus
364,Dearborn Heights
357,Overland Park
365,Santa Fe
9,San Francisco
217,Mobile
25,Springfield
47,Newark
366,Hickory
3,Fort Lauderdale
367,Carol Stream
368,Saint Cloud
2,Los Angeles
217,Mobile
90,Austin
21,New York City
244,Plano
23,Chicago
26,Jackson
116,Fayetteville
35,Aurora
302,Sacramento
97,Des Moines
71,San Diego
62,Dallas
26,Jackson
71,San Diego
334,Orlando
241,Lafayette
21,New York City
2,Los Angeles
21,New York City
1,Henderson
39,Columbus
285,College Station
103,Richmond
23,Chicago
11,Philadelphia
2,Los Angeles
2,Los Angeles
9,San Francisco
60,Akron
2,Los Angeles
45,Independence
62,Dallas
5,Seattle
280,Mesquite
86,Long Beach
369,North Miami
330,Bakersfield
26,Jackson
10,Fremont
26,Jackson
9,San Francisco
153,Lancaster
241,Lafayette
103,Richmond
13,Houston
21,New York City
168,Toledo
11,Philadelphia
11,Philadelphia
61,Denver
11,Philadelphia
30,Columbia
21,New York City
21,New York City
47,Newark
62,Dallas
11,Philadelphia
53,San Antonio
11,Philadelphia
2,Los Angeles
215,Smyrna
204,Macon
9,San Francisco
5,Seattle
39,Columbus
2,Los Angeles
25,Springfield
2,Los Angeles
2,Los Angeles
27,Memphis
67,Detroit
105,Lawrence
109,Jacksonville
66,Dublin
370,Plantation
221,Glendale
26,Jackson
95,Quincy
128,Salem
22,Troy
11,Philadelphia
71,San Diego
184,Clinton
170,Riverside
371,Port Saint Lucie
124,Mesa
61,Denver
25,Springfield
5,Seattle
229,Tempe
182,Yonkers
31,Rochester
168,Toledo
28,Decatur
62,Dallas
280,Mesquite
2,Los Angeles
5,Seattle
176,Olympia
156,Omaha
39,Columbus
39,Columbus
26,Jackson
13,Houston
43,Phoenix
23,Chicago
61,Denver
47,Newark
184,Clinton
21,New York City
47,Newark
26,Jackson
21,New York City
372,Rock Hill
39,Columbus
76,Inglewood
373,Odessa
47,Newark
2,Los Angeles
232,Everett
374,West Allis
23,Chicago
13,Houston
13,Houston
147,Hialeah
9,San Francisco
11,Philadelphia
30,Columbia
101,Miami
375,Chula Vista
101,Miami
21,New York City
376,Manhattan
11,Philadelphia
27,Memphis
3,Fort Lauderdale
39,Columbus
2,Los Angeles
13,Houston
156,Omaha
2,Los Angeles
377,Altoona
21,New York City
71,San Diego
101,Miami
248,Greensboro
109,Jacksonville
370,Plantation
159,Milwaukee
95,Quincy
109,Jacksonville
217,Mobile
21,New York City
21,New York City
62,Dallas
67,Detroit
19,Dover
39,Columbus
221,Glendale
227,North Las Vegas
40,Bristol
2,Los Angeles
106,Canton
116,Fayetteville
25,Springfield
95,Quincy
180,Rockford
9,San Francisco
53,San Antonio
378,Thornton
23,Chicago
182,Yonkers
71,San Diego
379,Champaign
9,San Francisco
105,Lawrence
71,San Diego
272,Johnson City
68,Tampa
28,Decatur
24,Gilbert
290,Knoxville
23,Chicago
42,Bloomington
186,Roswell
2,Los Angeles
13,Houston
349,Bolingbrook
380,Texarkana
53,San Antonio
381,Edinburg
168,Toledo
382,Baytown
11,Philadelphia
2,Los Angeles
11,Philadelphia
353,Pearland
21,New York City
43,Phoenix
270,Chesapeake
23,Chicago
23,Chicago
5,Seattle
93,Harlingen
11,Philadelphia
330,Bakersfield
56,Grand Prairie
383,Greenwood
21,New York City
27,Memphis
199,Buffalo
2,Los Angeles
189,Homestead
46,Pasadena
211,Freeport
61,Denver
95,Quincy
67,Detroit
9,San Francisco
317,Nashville
67,Detroit
2,Los Angeles
11,Philadelphia
154,Asheville
21,New York City
78,Colorado Springs
53,San Antonio
2,Los Angeles
342,Sterling Heights
21,New York City
103,Richmond
5,Seattle
21,New York City
5,Seattle
2,Los Angeles
81,Lakewood
136,Plainfield
30,Columbia
384,Woonsocket
153,Lancaster
68,Tampa
250,Kenosha
371,Port Saint Lucie
5,Seattle
53,San Antonio
186,Roswell
104,Louisville
2,Los Angeles
11,Philadelphia
385,Superior
119,Atlanta
143,Chester
9,San Francisco
386,Bedford
241,Lafayette
387,Covington
161,Lorain
23,Chicago
9,San Francisco
9,San Francisco
13,Houston
23,Chicago
21,New York City
21,New York City
11,Philadelphia
23,Chicago
183,Oakland
23,Chicago
5,Seattle
11,Philadelphia
4,Concord
36,Charlotte
62,Dallas
246,Indianapolis
388,Broken Arrow
389,Miramar
156,Omaha
109,Jacksonville
242,Tigard
28,Decatur
43,Phoenix
302,Sacramento
187,Jonesboro
21,New York City
60,Akron
160,Florence
32,Minneapolis
13,Houston
10,Fremont
71,San Diego
13,Houston
21,New York City
67,Detroit
13,Houston
5,Seattle
2,Los Angeles
11,Philadelphia
5,Seattle
233,Watertown
109,Jacksonville
82,Arlington
36,Charlotte
5,Seattle
23,Chicago
390,Hollywood
270,Chesapeake
2,Los Angeles
167,Alexandria
391,Deer Park
11,Philadelphia
392,Wichita
298,Midland
9,San Francisco
211,Freeport
90,Austin
11,Philadelphia
40,Bristol
11,Philadelphia
23,Chicago
39,Columbus
21,New York City
19,Dover
35,Aurora
86,Long Beach
46,Pasadena
124,Mesa
202,Fresno
30,Columbia
158,Santa Ana
30,Columbia
2,Los Angeles
9,San Francisco
13,Houston
21,New York City
48,Franklin
249,Baltimore
393,Mcallen
394,Iowa City
47,Newark
13,Houston
395,Boise
71,San Diego
2,Los Angeles
21,New York City
11,Philadelphia
21,New York City
396,Cranston
23,Chicago
103,Richmond
314,Mishawaka
146,Mount Vernon
2,Los Angeles
9,San Francisco
5,Seattle
95,Quincy
23,Chicago
38,Urbandale
5,Seattle
103,Richmond
62,Dallas
11,Philadelphia
180,Rockford
11,Philadelphia
5,Seattle
355,Grand Rapids
2,Los Angeles
25,Springfield
2,Los Angeles
249,Baltimore
55,Fairfield
21,New York City
122,Lakeland
211,Freeport
262,Medford
5,Seattle
21,New York City
55,Fairfield
279,Moorhead
39,Columbus
11,Philadelphia
13,Houston
5,Seattle
26,Jackson
249,Baltimore
209,Murray
5,Seattle
62,Dallas
5,Seattle
81,Lakewood
21,New York City
246,Indianapolis
397,Port Arthur
317,Nashville
13,Houston
2,Los Angeles
11,Philadelphia
253,Redmond
398,Citrus Heights
2,Los Angeles
316,Tallahassee
81,Lakewood
399,The Colony
5,Seattle
2,Los Angeles
2,Los Angeles
86,Long Beach
2,Los Angeles
9,San Francisco
103,Richmond
306,Albuquerque
60,Akron
136,Plainfield
21,New York City
147,Hialeah
253,Redmond
400,Daytona Beach
401,Bullhead City
2,Los Angeles
48,Franklin
402,Portage
82,Arlington
9,San Francisco
107,New Rochelle
124,Mesa
153,Lancaster
281,Stockton
154,Asheville
301,Clarksville
35,Aurora
100,Warwick
241,Lafayette
403,Fargo
23,Chicago
105,Lawrence
404,Elkhart
240,Kent
405,San Gabriel
1,Henderson
9,San Francisco
337,Highland Park
9,San Francisco
21,New York City
62,Dallas
25,Springfield
71,San Diego
11,Philadelphia
30,Columbia
78,Colorado Springs
21,New York City
11,Philadelphia
39,Columbus
2,Los Angeles
21,New York City
105,Lawrence
9,San Francisco
67,Detroit
58,Hamilton
39,Columbus
23,Chicago
406,Margate
407,Sandy Springs
306,Albuquerque
252,Tulsa
335,Orange
1,Henderson
23,Chicago
397,Port Arthur
18,Westland
42,Bloomington
2,Los Angeles
9,San Francisco
9,San Francisco
50,San Jose
61,Denver
35,Aurora
395,Boise
21,New York City
11,Philadelphia
408,Mentor
409,Lawton
21,New York City
2,Los Angeles
13,Houston
2,Los Angeles
39,Columbus
2,Los Angeles
11,Philadelphia
9,San Francisco
330,Bakersfield
13,Houston
2,Los Angeles
2,Los Angeles
25,Springfield
43,Phoenix
13,Houston
410,Hampton
252,Tulsa
5,Seattle
9,San Francisco
109,Jacksonville
103,Richmond
104,Louisville
21,New York City
411,Rome
293,Marion
13,Houston
21,New York City
287,Manteca
2,Los Angeles
5,Seattle
206,Providence
23,Chicago
269,Oklahoma City
23,Chicago
92,Manchester
2,Los Angeles
9,San Francisco
412,La Crosse
160,Florence
221,Glendale
237,El Paso
53,San Antonio
2,Los Angeles
389,Miramar
124,Mesa
116,Fayetteville
13,Houston
50,San Jose
392,Wichita
2,Los Angeles
26,Jackson
413,Lewiston
410,Hampton
21,New York City
414,Hattiesburg
11,Philadelphia
11,Philadelphia
2,Los Angeles
415,Danville
2,Los Angeles
177,Washington
159,Milwaukee
249,Baltimore
109,Jacksonville
31,Rochester
148,Oceanside
201,Gulfport
109,Jacksonville
13,Houston
13,Houston
232,Everett
2,Los Angeles
41,Wilmington
30,Columbia
21,New York City
341,Mount Pleasant
9,San Francisco
9,San Francisco
9,San Francisco
2,Los Angeles
312,Newport News
300,Fort Collins
5,Seattle
21,New York City
103,Richmond
21,New York City
5,Seattle
9,San Francisco
276,Perth Amboy
9,San Francisco
211,Freeport
11,Philadelphia
109,Jacksonville
96,Pembroke Pines
5,Seattle
6,Fort Worth
67,Detroit
11,Philadelphia
416,Logan
110,Auburn
254,Raleigh
11,Philadelphia
103,Richmond
153,Lancaster
94,Tucson
67,Detroit
90,Austin
13,Houston
417,Waterbury
2,Los Angeles
11,Philadelphia
115,Huntsville
33,Portland
104,Louisville
5,Seattle
249,Baltimore
9,San Francisco
2,Los Angeles
35,Aurora
5,Seattle
418,Athens
265,Apopka
21,New York City
9,San Francisco
62,Dallas
71,San Diego
21,New York City
413,Lewiston
86,Long Beach
5,Seattle
31,Rochester
9,San Francisco
5,Seattle
259,Spokane
48,Franklin
26,Jackson
90,Austin
96,Pembroke Pines
11,Philadelphia
415,Danville
21,New York City
39,Columbus
375,Chula Vista
9,San Francisco
21,New York City
53,San Antonio
109,Jacksonville
9,San Francisco
419,Avondale
23,Chicago
195,Escondido
86,Long Beach
47,Newark
199,Buffalo
13,Houston
392,Wichita
78,Colorado Springs
21,New York City
2,Los Angeles
420,Marietta
109,Jacksonville
11,Philadelphia
2,Los Angeles
11,Philadelphia
343,Eau Claire
11,Philadelphia
2,Los Angeles
11,Philadelphia
166,Norwich
53,San Antonio
421,Yuma
39,Columbus
2,Los Angeles
103,Richmond
21,New York City
422,Wausau
9,San Francisco
66,Dublin
1,Henderson
257,Bowling Green
27,Memphis
81,Lakewood
2,Los Angeles
31,Rochester
128,Salem
423,Pasco
183,Oakland
2,Los Angeles
424,Oak Park
74,Morristown
90,Austin
21,New York City
21,New York City
5,Seattle
153,Lancaster
13,Houston
39,Columbus
29,Durham
425,Pensacola
1,Henderson
126,Anaheim
67,Detroit
420,Marietta
5,Seattle
216,Parma
346,Gresham
126,Anaheim
21,New York City
13,Houston
4,Concord
55,Fairfield
272,Johnson City
5,Seattle
426,League City
427,Gaithersburg
23,Chicago
115,Huntsville
105,Lawrence
23,Chicago
55,Fairfield
21,New York City
5,Seattle
35,Aurora
428,Lehi
429,Tuscaloosa
9,San Francisco
41,Wilmington
241,Lafayette
333,Redondo Beach
5,Seattle
2,Los Angeles
21,New York City
196,Royal Oak
9,San Francisco
21,New York City
227,North Las Vegas
239,Carrollton
2,Los Angeles
5,Seattle
3,Fort Lauderdale
30,Columbia
206,Providence
109,Jacksonville
148,Oceanside
109,Jacksonville
21,New York City
23,Chicago
102,Huntington Beach
71,San Diego
317,Nashville
21,New York City
78,Colorado Springs
9,San Francisco
23,Chicago
27,Memphis
21,New York City
254,Raleigh
2,Los Angeles
2,Los Angeles
312,Newport News
2,Los Angeles
26,Jackson
103,Richmond
21,New York City
11,Philadelphia
43,Phoenix
139,Cleveland
168,Toledo
2,Los Angeles
21,New York City
71,San Diego
269,Oklahoma City
23,Chicago
9,San Francisco
220,Vineland
159,Milwaukee
5,Seattle
15,Naperville
41,Wilmington
2,Los Angeles
23,Chicago
97,Des Moines
11,Philadelphia
119,Atlanta
62,Dallas
430,Moreno Valley
11,Philadelphia
431,Georgetown
32,Minneapolis
41,Wilmington
141,Burlington
2,Los Angeles
150,Trenton
9,San Francisco
2,Los Angeles
13,Houston
159,Milwaukee
9,San Francisco
139,Cleveland
54,Monroe
91,Lowell
62,Dallas
11,Philadelphia
432,Loveland
432,Loveland
384,Woonsocket
23,Chicago
330,Bakersfield
62,Dallas
11,Philadelphia
208,Deltona
39,Columbus
317,Nashville
11,Philadelphia
23,Chicago
62,Dallas
52,Carlsbad
11,Philadelphia
21,New York City
148,Oceanside
241,Lafayette
21,New York City
126,Anaheim
208,Deltona
21,New York City
5,Seattle
71,San Diego
269,Oklahoma City
146,Mount Vernon
9,San Francisco
21,New York City
2,Los Angeles
433,Chandler
86,Long Beach
9,San Francisco
434,Helena
21,New York City
435,Kirkwood
23,Chicago
98,Peoria
5,Seattle
80,Taylor
46,Pasadena
298,Midland
67,Detroit
207,Pueblo
436,Waco
9,San Francisco
21,New York City
2,Los Angeles
384,Woonsocket
39,Columbus
109,Jacksonville
11,Philadelphia
39,Columbus
46,Pasadena
9,San Francisco
30,Columbia
240,Kent
172,Round Rock
183,Oakland
110,Auburn
47,Newark
21,New York City
57,Redlands
44,Roseville
2,Los Angeles
21,New York City
67,Detroit
67,Detroit
25,Springfield
2,Los Angeles
21,New York City
9,San Francisco
202,Fresno
380,Texarkana
9,San Francisco
246,Indianapolis
30,Columbia
50,San Jose
5,Seattle
239,Carrollton
82,Arlington
2,Los Angeles
437,Frankfort
5,Seattle
11,Philadelphia
39,Columbus
174,Virginia Beach
97,Des Moines
438,Bethlehem
269,Oklahoma City
278,Rancho Cucamonga
2,Los Angeles
11,Philadelphia
13,Houston
5,Seattle
182,Yonkers
9,San Francisco
2,Los Angeles
101,Miami
141,Burlington
116,Fayetteville
373,Odessa
174,Virginia Beach
159,Milwaukee
67,Detroit
31,Rochester
5,Seattle
104,Louisville
9,San Francisco
13,Houston
101,Miami
65,Medina
44,Roseville
13,Houston
182,Yonkers
71,San Diego
25,Springfield
28,Decatur
165,Garland
148,Oceanside
13,Houston
203,Greenville
9,San Francisco
248,Greensboro
290,Knoxville
439,Grand Island
81,Lakewood
105,Lawrence
2,Los Angeles
13,Houston
21,New York City
21,New York City
47,Newark
5,Seattle
49,Scottsdale
148,Oceanside
62,Dallas
31,Rochester
2,Los Angeles
440,Woodbury
112,Park Ridge
62,Dallas
54,Monroe
2,Los Angeles
9,San Francisco
9,San Francisco
116,Fayetteville
62,Dallas
392,Wichita
25,Springfield
13,Houston
5,Seattle
60,Akron
424,Oak Park
13,Houston
5,Seattle
11,Philadelphia
2,Los Angeles
13,Houston
11,Philadelphia
441,Rogers
2,Los Angeles
5,Seattle
41,Wilmington
213,Provo
9,San Francisco
2,Los Angeles
153,Lancaster
2,Los Angeles
5,Seattle
21,New York City
2,Los Angeles
9,San Francisco
442,Clovis
392,Wichita
23,Chicago
156,Omaha
13,Houston
11,Philadelphia
2,Los Angeles
103,Richmond
417,Waterbury
2,Los Angeles
2,Los Angeles
9,San Francisco
85,Saint Petersburg
81,Lakewood
433,Chandler
2,Los Angeles
145,Palm Coast
21,New York City
443,Jupiter
221,Glendale
21,New York City
13,Houston
21,New York City
251,Olathe
307,Sparks
180,Rockford
11,Philadelphia
157,Edmonds
9,San Francisco
154,Asheville
2,Los Angeles
49,Scottsdale
13,Houston
9,San Francisco
71,San Diego
58,Hamilton
118,Parker
10,Fremont
350,Maple Grove
47,Newark
101,Miami
71,San Diego
101,Miami
101,Miami
53,San Antonio
109,Jacksonville
13,Houston
9,San Francisco
11,Philadelphia
293,Marion
21,New York City
11,Philadelphia
2,Los Angeles
215,Smyrna
9,San Francisco
23,Chicago
262,Medford
21,New York City
115,Huntsville
11,Philadelphia
69,Santa Clara
86,Long Beach
2,Los Angeles
444,Santa Barbara
21,New York City
109,Jacksonville
445,Cedar Hill
156,Omaha
291,Little Rock
446,Norfolk
23,Chicago
94,Tucson
4,Concord
447,Draper
9,San Francisco
13,Houston
123,Montgomery
26,Jackson
227,North Las Vegas
119,Atlanta
23,Chicago
39,Columbus
46,Pasadena
2,Los Angeles
184,Clinton
21,New York City
71,San Diego
21,New York City
153,Lancaster
121,Great Falls
9,San Francisco
81,Lakewood
139,Cleveland
105,Lawrence
4,Concord
249,Baltimore
39,Columbus
13,Houston
21,New York City
248,Greensboro
21,New York City
9,San Francisco
54,Monroe
75,Cincinnati
5,Seattle
21,New York City
21,New York City
27,Memphis
71,San Diego
412,La Crosse
2,Los Angeles
5,Seattle
101,Miami
11,Philadelphia
270,Chesapeake
21,New York City
448,Ann Arbor
449,La Mesa
131,Dearborn
71,San Diego
81,Lakewood
256,Meriden
39,Columbus
186,Roswell
5,Seattle
74,Morristown
167,Alexandria
289,Salt Lake City
340,Apple Valley
21,New York City
86,Long Beach
128,Salem
35,Aurora
47,Newark
5,Seattle
450,Pocatello
62,Dallas
5,Seattle
5,Seattle
23,Chicago
451,Holland
388,Broken Arrow
418,Athens
5,Seattle
265,Apopka
13,Houston
249,Baltimore
9,San Francisco
23,Chicago
129,Laredo
9,San Francisco
139,Cleveland
293,Marion
55,Fairfield
21,New York City
21,New York City
23,Chicago
21,New York City
103,Richmond
448,Ann Arbor
241,Lafayette
25,Springfield
9,San Francisco
23,Chicago
21,New York City
13,Houston
7,Madison
452,Milford
21,New York City
2,Los Angeles
9,San Francisco
55,Fairfield
203,Greenville
86,Long Beach
453,Buffalo Grove
71,San Diego
103,Richmond
25,Springfield
6,Fort Worth
254,Raleigh
147,Hialeah
2,Los Angeles
454,Lake Forest
86,Long Beach
5,Seattle
455,Redding
53,San Antonio
13,Houston
274,Leominster
2,Los Angeles
25,Springfield
436,Waco
2,Los Angeles
110,Auburn
9,San Francisco
2,Los Angeles
2,Los Angeles
456,Chico
25,Springfield
109,Jacksonville
330,Bakersfield
21,New York City
23,Chicago
237,El Paso
303,Thousand Oaks
25,Springfield
62,Dallas
290,Knoxville
347,Chattanooga
71,San Diego
21,New York City
68,Tampa
457,Utica
9,San Francisco
39,Columbus
21,New York City
103,Richmond
71,San Diego
4,Concord
101,Miami
2,Los Angeles
5,Seattle
82,Arlington
71,San Diego
44,Roseville
174,Virginia Beach
62,Dallas
4,Concord
458,Conway
11,Philadelphia
291,Little Rock
256,Meriden
11,Philadelphia
459,Cheyenne
126,Anaheim
42,Bloomington
39,Columbus
187,Jonesboro
11,Philadelphia
105,Lawrence
21,New York City
71,San Diego
9,San Francisco
9,San Francisco
396,Cranston
460,Owensboro
249,Baltimore
23,Chicago
119,Atlanta
2,Los Angeles
2,Los Angeles
103,Richmond
9,San Francisco
9,San Francisco
59,Westfield
9,San Francisco
50,San Jose
5,Seattle
460,Owensboro
21,New York City
21,New York City
25,Springfield
318,Bellingham
28,Decatur
116,Fayetteville
11,Philadelphia
5,Seattle
244,Plano
2,Los Angeles
2,Los Angeles
2,Los Angeles
97,Des Moines
296,Southaven
13,Houston
21,New York City
266,Reading
9,San Francisco
2,Los Angeles
2,Los Angeles
9,San Francisco
21,New York City
71,San Diego
21,New York City
21,New York City
36,Charlotte
357,Overland Park
124,Mesa
252,Tulsa
21,New York City
11,Philadelphia
414,Hattiesburg
2,Los Angeles
39,Columbus
461,Caldwell
43,Phoenix
101,Miami
2,Los Angeles
22,Troy
218,New Bedford
160,Florence
2,Los Angeles
2,Los Angeles
2,Los Angeles
39,Columbus
462,Kenner
445,Cedar Hill
206,Providence
153,Lancaster
5,Seattle
109,Jacksonville
2,Los Angeles
101,Miami
463,Nashua
21,New York City
2,Los Angeles
239,Carrollton
431,Georgetown
2,Los Angeles
137,Sierra Vista
290,Knoxville
94,Tucson
32,Minneapolis
101,Miami
13,Houston
159,Milwaukee
153,Lancaster
381,Edinburg
21,New York City
11,Philadelphia
31,Rochester
71,San Diego
11,Philadelphia
464,Bartlett
81,Lakewood
11,Philadelphia
90,Austin
2,Los Angeles
21,New York City
13,Houston
271,Lubbock
13,Houston
117,Costa Mesa
186,Roswell
432,Loveland
21,New York City
11,Philadelphia
101,Miami
56,Grand Prairie
23,Chicago
216,Parma
465,Redwood City
21,New York City
25,Springfield
23,Chicago
386,Bedford
2,Los Angeles
21,New York City
9,San Francisco
174,Virginia Beach
21,New York City
466,Lebanon
2,Los Angeles
375,Chula Vista
393,Mcallen
390,Hollywood
9,San Francisco
467,Santa Maria
92,Manchester
156,Omaha
50,San Jose
9,San Francisco
9,San Francisco
86,Long Beach
39,Columbus
9,San Francisco
2,Los Angeles
11,Philadelphia
252,Tulsa
2,Los Angeles
122,Lakeland
13,Houston
2,Los Angeles
25,Springfield
21,New York City
25,Springfield
30,Columbia
33,Portland
11,Philadelphia
21,New York City
468,Des Plaines
21,New York City
5,Seattle
13,Houston
11,Philadelphia
39,Columbus
149,Evanston
340,Apple Valley
39,Columbus
293,Marion
13,Houston
293,Marion
5,Seattle
469,Longview
333,Redondo Beach
21,New York City
104,Louisville
150,Trenton
2,Los Angeles
470,Hendersonville
33,Portland
219,Irving
139,Cleveland
471,Waterloo
5,Seattle
11,Philadelphia
21,New York City
50,San Jose
2,Los Angeles
4,Concord
30,Columbia
235,Bellevue
5,Seattle
39,Columbus
23,Chicago
420,Marietta
123,Montgomery
244,Plano
77,Tamarac
39,Columbus
21,New York City
103,Richmond
5,Seattle
86,Long Beach
180,Rockford
39,Columbus
252,Tulsa
317,Nashville
472,Cambridge
183,Oakland
473,Palatine
5,Seattle
75,Cincinnati
293,Marion
2,Los Angeles
81,Lakewood
466,Lebanon
9,San Francisco
456,Chico
128,Salem
2,Los Angeles
21,New York City
474,Beverly
71,San Diego
9,San Francisco
23,Chicago
62,Dallas
332,Corpus Christi
21,New York City
475,Eugene
476,Oxnard
55,Fairfield
26,Jackson
230,Laguna Niguel
109,Jacksonville
146,Mount Vernon
298,Midland
47,Newark
9,San Francisco
18,Westland
21,New York City
2,Los Angeles
21,New York City
153,Lancaster
47,Newark
21,New York City
9,San Francisco
62,Dallas
101,Miami
11,Philadelphia
21,New York City
11,Philadelphia
5,Seattle
2,Los Angeles
25,Springfield
477,Renton
21,New York City
50,San Jose
56,Grand Prairie
21,New York City
21,New York City
27,Memphis
11,Philadelphia
2,Los Angeles
417,Waterbury
433,Chandler
25,Springfield
90,Austin
67,Detroit
25,Springfield
21,New York City
62,Dallas
4,Concord
241,Lafayette
254,Raleigh
259,Spokane
13,Houston
104,Louisville
390,Hollywood
433,Chandler
11,Philadelphia
252,Tulsa
447,Draper
183,Oakland
105,Lawrence
11,Philadelphia
109,Jacksonville
23,Chicago
450,Pocatello
244,Plano
21,New York City
21,New York City
23,Chicago
13,Houston
256,Meriden
478,Glenview
13,Houston
9,San Francisco
21,New York City
249,Baltimore
104,Louisville
466,Lebanon
2,Los Angeles
206,Providence
67,Detroit
13,Houston
30,Columbia
11,Philadelphia
96,Pembroke Pines
21,New York City
109,Jacksonville
21,New York City
11,Philadelphia
334,Orlando
13,Houston
104,Louisville
65,Medina
21,New York City
23,Chicago
11,Philadelphia
21,New York City
9,San Francisco
9,San Francisco
26,Jackson
11,Philadelphia
100,Warwick
21,New York City
237,El Paso
31,Rochester
199,Buffalo
290,Knoxville
47,Newark
5,Seattle
139,Cleveland
309,Elmhurst
70,Lakeville
21,New York City
2,Los Angeles
23,Chicago
199,Buffalo
44,Roseville
82,Arlington
105,Lawrence
436,Waco
13,Houston
5,Seattle
136,Plainfield
2,Los Angeles
82,Arlington
5,Seattle
5,Seattle
157,Edmonds
128,Salem
479,Delray Beach
9,San Francisco
21,New York City
246,Indianapolis
39,Columbus
109,Jacksonville
184,Clinton
480,Commerce City
158,Santa Ana
184,Clinton
2,Los Angeles
104,Louisville
2,Los Angeles
25,Springfield
9,San Francisco
481,Texas City
21,New York City
235,Bellevue
21,New York City
482,Wilson
5,Seattle
25,Springfield
9,San Francisco
36,Charlotte
21,New York City
161,Lorain
246,Indianapolis
253,Redmond
25,Springfield
82,Arlington
24,Gilbert
105,Lawrence
174,Virginia Beach
219,Irving
220,Vineland
39,Columbus
2,Los Angeles
71,San Diego
263,Charlottesville
105,Lawrence
43,Phoenix
256,Meriden
48,Franklin
2,Los Angeles
42,Bloomington
2,Los Angeles
9,San Francisco
13,Houston
159,Milwaukee
336,Lake Charles
249,Baltimore
48,Franklin
21,New York City
71,San Diego
482,Wilson
86,Long Beach
3,Fort Lauderdale
249,Baltimore
483,Rio Rancho
281,Stockton
39,Columbus
243,Skokie
323,Hot Springs
484,Goldsboro
2,Los Angeles
