City_ID,City
463,Nashua
5,Seattle
103,Richmond
101,Miami
215,Smyrna
35,Aurora
101,Miami
9,San Francisco
23,Chicago
2,Los Angeles
19,Dover
66,Dublin
21,New York City
21,New York City
268,Paterson
81,Lakewood
248,Greensboro
21,New York City
21,New York City
23,Chicago
23,Chicago
81,Lakewood
39,Columbus
43,Phoenix
2,Los Angeles
21,New York City
53,San Antonio
21,New York City
249,Baltimore
11,Philadelphia
119,Atlanta
29,Durham
44,Roseville
302,Sacramento
55,Fairfield
23,Chicago
13,Houston
43,Phoenix
226,Pomona
119,Atlanta
232,Everett
13,Houston
11,Philadelphia
5,Seattle
98,Peoria
2,Los Angeles
123,Montgomery
241,Lafayette
21,New York City
21,New York City
23,Chicago
158,Santa Ana
485,Montebello
303,Thousand Oaks
220,Vineland
171,Torrance
22,Troy
25,Springfield
486,El Cajon
2,Los Angeles
43,Phoenix
437,Frankfort
2,Los Angeles
48,Franklin
291,Little Rock
2,Los Angeles
53,San Antonio
2,Los Angeles
23,Chicago
5,Seattle
487,Beaumont
270,Chesapeake
62,Dallas
5,Seattle
32,Minneapolis
25,Springfield
2,Los Angeles
39,Columbus
81,Lakewood
15,Naperville
21,New York City
102,Huntington Beach
23,Chicago
72,Brentwood
150,Trenton
5,Seattle
311,North Charleston
39,Columbus
5,Seattle
9,San Francisco
2,Los Angeles
488,West Palm Beach
23,Chicago
302,Sacramento
5,Seattle
11,Philadelphia
444,Santa Barbara
21,New York City
110,Auburn
21,New York City
2,Los Angeles
9,San Francisco
11,Philadelphia
237,El Paso
23,Chicago
237,El Paso
5,Seattle
21,New York City
2,Los Angeles
47,Newark
21,New York City
44,Roseville
35,Aurora
21,New York City
62,Dallas
2,Los Angeles
2,Los Angeles
39,Columbus
9,San Francisco
170,Riverside
30,Columbia
21,New York City
469,Longview
43,Phoenix
13,Houston
24,Gilbert
187,Jonesboro
119,Atlanta
2,Los Angeles
21,New York City
67,Detroit
3,Fort Lauderdale
489,Abilene
410,Hampton
99,Las Vegas
180,Rockford
230,Laguna Niguel
104,Louisville
490,Normal
2,Los Angeles
397,Port Arthur
21,New York City
23,Chicago
25,Springfield
21,New York City
163,Salinas
103,Richmond
21,New York City
61,Denver
21,New York City
21,New York City
10,Fremont
21,New York City
71,San Diego
122,Lakeland
215,Smyrna
21,New York City
11,Philadelphia
62,Dallas
4,Concord
317,Nashville
35,Aurora
126,Anaheim
214,Pleasant Grove
25,Springfield
128,Salem
31,Rochester
2,Los Angeles
2,Los Angeles
62,Dallas
202,Fresno
23,Chicago
393,Mcallen
5,Seattle
36,Charlotte
4,Concord
143,Chester
2,Los Angeles
307,Sparks
2,Los Angeles
1,Henderson
28,Decatur
21,New York City
21,New York City
21,New York City
49,Scottsdale
113,Amarillo
11,Philadelphia
158,Santa Ana
47,Newark
21,New York City
1,Henderson
5,Seattle
21,New York City
5,Seattle
215,Smyrna
5,Seattle
21,New York City
119,Atlanta
47,Newark
317,Nashville
103,Richmond
101,Miami
491,Saint Charles
174,Virginia Beach
11,Philadelphia
86,Long Beach
13,Houston
429,Tuscaloosa
124,Mesa
109,Jacksonville
23,Chicago
39,Columbus
335,Orange
2,Los Angeles
23,Chicago
103,Richmond
22,Troy
206,Providence
9,San Francisco
21,New York City
9,San Francisco
13,Houston
11,Philadelphia
249,Baltimore
418,Athens
153,Lancaster
2,Los Angeles
249,Baltimore
13,Houston
71,San Diego
147,Hialeah
119,Atlanta
5,Seattle
2,Los Angeles
21,New York City
3,Fort Lauderdale
31,Rochester
491,Saint Charles
21,New York City
9,San Francisco
43,Phoenix
5,Seattle
492,Camarillo
67,Detroit
9,San Francisco
11,Philadelphia
21,New York City
23,Chicago
9,San Francisco
11,Philadelphia
9,San Francisco
55,Fairfield
21,New York City
2,Los Angeles
11,Philadelphia
50,San Jose
46,Pasadena
11,Philadelphia
2,Los Angeles
2,Los Angeles
39,Columbus
2,Los Angeles
390,Hollywood
44,Roseville
385,Superior
303,Thousand Oaks
11,Philadelphia
25,Springfield
13,Houston
30,Columbia
4,Concord
50,San Jose
248,Greensboro
434,Helena
3,Fort Lauderdale
9,San Francisco
421,Yuma
30,Columbia
421,Yuma
23,Chicago
139,Cleveland
9,San Francisco
269,Oklahoma City
13,Houston
9,San Francisco
317,Nashville
2,Los Angeles
235,Bellevue
13,Houston
11,Philadelphia
468,Des Plaines
200,Boynton Beach
244,Plano
50,San Jose
21,New York City
67,Detroit
101,Miami
112,Park Ridge
21,New York City
21,New York City
493,Hillsboro
21,New York City
23,Chicago
21,New York City
423,Pasco
494,Burbank
23,Chicago
153,Lancaster
68,Tampa
21,New York City
2,Los Angeles
21,New York City
21,New York City
119,Atlanta
21,New York City
109,Jacksonville
13,Houston
159,Milwaukee
495,Modesto
81,Lakewood
11,Philadelphia
9,San Francisco
67,Detroit
43,Phoenix
11,Philadelphia
2,Los Angeles
11,Philadelphia
101,Miami
254,Raleigh
496,Garden City
86,Long Beach
71,San Diego
42,Bloomington
5,Seattle
116,Fayetteville
156,Omaha
347,Chattanooga
55,Fairfield
2,Los Angeles
21,New York City
55,Fairfield
23,Chicago
5,Seattle
21,New York City
492,Camarillo
23,Chicago
2,Los Angeles
168,Toledo
21,New York City
242,Tigard
11,Philadelphia
11,Philadelphia
13,Houston
26,Jackson
43,Phoenix
476,Oxnard
5,Seattle
387,Covington
2,Los Angeles
71,San Diego
181,Brownsville
23,Chicago
290,Knoxville
13,Houston
349,Bolingbrook
23,Chicago
142,Waynesboro
2,Los Angeles
5,Seattle
356,Visalia
2,Los Angeles
2,Los Angeles
21,New York City
11,Philadelphia
428,Lehi
23,Chicago
1,Henderson
102,Huntington Beach
21,New York City
11,Philadelphia
403,Fargo
19,Dover
71,San Diego
2,Los Angeles
457,Utica
13,Houston
224,Westminster
2,Los Angeles
497,Atlantic City
243,Skokie
9,San Francisco
39,Columbus
103,Richmond
153,Lancaster
346,Gresham
9,San Francisco
498,Longmont
203,Greenville
2,Los Angeles
13,Houston
9,San Francisco
61,Denver
115,Huntsville
13,Houston
21,New York City
11,Philadelphia
39,Columbus
86,Long Beach
153,Lancaster
23,Chicago
61,Denver
5,Seattle
13,Houston
2,Los Angeles
312,Newport News
2,Los Angeles
5,Seattle
156,Omaha
74,Morristown
11,Philadelphia
21,New York City
25,Springfield
44,Roseville
180,Rockford
11,Philadelphia
67,Detroit
2,Los Angeles
25,Springfield
206,Providence
23,Chicago
62,Dallas
9,San Francisco
430,Moreno Valley
496,Garden City
21,New York City
334,Orlando
233,Watertown
2,Los Angeles
2,Los Angeles
47,Newark
67,Detroit
43,Phoenix
181,Brownsville
104,Louisville
47,Newark
207,Pueblo
2,Los Angeles
203,Greenville
9,San Francisco
293,Marion
62,Dallas
115,Huntsville
99,Las Vegas
2,Los Angeles
81,Lakewood
10,Fremont
115,Huntsville
2,Los Angeles
154,Asheville
152,Bossier City
206,Providence
232,Everett
278,Rancho Cucamonga
36,Charlotte
206,Providence
298,Midland
31,Rochester
26,Jackson
245,Suffolk
72,Brentwood
5,Seattle
13,Houston
105,Lawrence
67,Detroit
12,Orem
11,Philadelphia
124,Mesa
116,Fayetteville
2,Los Angeles
11,Philadelphia
78,Colorado Springs
2,Los Angeles
21,New York City
9,San Francisco
90,Austin
139,Cleveland
21,New York City
237,El Paso
316,Tallahassee
5,Seattle
62,Dallas
13,Houston
25,Springfield
5,Seattle
5,Seattle
21,New York City
36,Charlotte
249,Baltimore
9,San Francisco
94,Tucson
2,Los Angeles
417,Waterbury
23,Chicago
86,Long Beach
82,Arlington
109,Jacksonville
39,Columbus
36,Charlotte
199,Buffalo
13,Houston
27,Memphis
244,Plano
128,Salem
39,Columbus
30,Columbia
33,Portland
316,Tallahassee
170,Riverside
153,Lancaster
9,San Francisco
430,Moreno Valley
270,Chesapeake
23,Chicago
36,Charlotte
21,New York City
23,Chicago
11,Philadelphia
23,Chicago
62,Dallas
99,Las Vegas
113,Amarillo
210,Middletown
21,New York City
11,Philadelphia
202,Fresno
48,Franklin
254,Raleigh
184,Clinton
2,Los Angeles
227,North Las Vegas
9,San Francisco
396,Cranston
26,Jackson
47,Newark
2,Los Angeles
411,Rome
23,Chicago
71,San Diego
13,Houston
488,West Palm Beach
2,Los Angeles
5,Seattle
97,Des Moines
21,New York City
82,Arlington
344,Pharr
82,Arlington
13,Houston
219,Irving
23,Chicago
2,Los Angeles
414,Hattiesburg
21,New York City
192,Cuyahoga Falls
5,Seattle
124,Mesa
289,Salt Lake City
2,Los Angeles
109,Jacksonville
81,Lakewood
454,Lake Forest
33,Portland
36,Charlotte
35,Aurora
11,Philadelphia
378,Thornton
499,Davis
116,Fayetteville
21,New York City
321,Wheeling
27,Memphis
13,Houston
62,Dallas
9,San Francisco
500,Morgan Hill
491,Saint Charles
139,Cleveland
21,New York City
11,Philadelphia
165,Garland
71,San Diego
417,Waterbury
30,Columbia
390,Hollywood
25,Springfield
21,New York City
62,Dallas
21,New York City
33,Portland
72,Brentwood
71,San Diego
62,Dallas
237,El Paso
21,New York City
360,Revere
456,Chico
389,Miramar
2,Los Angeles
61,Denver
11,Philadelphia
26,Jackson
2,Los Angeles
13,Houston
501,Clifton
23,Chicago
5,Seattle
86,Long Beach
502,Sheboygan
173,Boca Raton
35,Aurora
71,San Diego
5,Seattle
363,Dubuque
2,Los Angeles
91,Lowell
127,Marysville
269,Oklahoma City
11,Philadelphia
35,Aurora
21,New York City
153,Lancaster
495,Modesto
286,Saint Louis
62,Dallas
21,New York City
53,San Antonio
113,Amarillo
13,Houston
105,Lawrence
39,Columbus
2,Los Angeles
5,Seattle
472,Cambridge
289,Salt Lake City
21,New York City
192,Cuyahoga Falls
41,Wilmington
21,New York City
11,Philadelphia
21,New York City
11,Philadelphia
2,Los Angeles
86,Long Beach
31,Rochester
9,San Francisco
115,Huntsville
503,East Point
21,New York City
25,Springfield
82,Arlington
41,Wilmington
421,Yuma
273,San Bernardino
249,Baltimore
5,Seattle
9,San Francisco
21,New York City
5,Seattle
306,Albuquerque
2,Los Angeles
2,Los Angeles
13,Houston
11,Philadelphia
23,Chicago
288,San Angelo
46,Pasadena
2,Los Angeles
496,Garden City
2,Los Angeles
23,Chicago
9,San Francisco
11,Philadelphia
495,Modesto
13,Houston
23,Chicago
170,Riverside
62,Dallas
2,Los Angeles
122,Lakeland
21,New York City
11,Philadelphia
71,San Diego
409,Lawton
128,Salem
158,Santa Ana
504,Rapid City
5,Seattle
210,Middletown
249,Baltimore
71,San Diego
373,Odessa
452,Milford
79,Belleville
21,New York City
71,San Diego
9,San Francisco
5,Seattle
26,Jackson
2,Los Angeles
23,Chicago
21,New York City
2,Los Angeles
97,Des Moines
25,Springfield
11,Philadelphia
23,Chicago
23,Chicago
23,Chicago
21,New York City
197,Rockville
21,New York City
29,Durham
444,Santa Barbara
290,Knoxville
23,Chicago
21,New York City
400,Daytona Beach
317,Nashville
317,Nashville
62,Dallas
88,Murfreesboro
62,Dallas
82,Arlington
46,Pasadena
232,Everett
22,Troy
407,Sandy Springs
50,San Jose
109,Jacksonville
109,Jacksonville
21,New York City
9,San Francisco
39,Columbus
35,Aurora
11,Philadelphia
23,Chicago
5,Seattle
44,Roseville
116,Fayetteville
109,Jacksonville
21,New York City
19,Dover
35,Aurora
21,New York City
486,El Cajon
25,Springfield
146,Mount Vernon
81,Lakewood
68,Tampa
39,Columbus
109,Jacksonville
491,Saint Charles
101,Miami
22,Troy
5,Seattle
21,New York City
82,Arlington
36,Charlotte
44,Roseville
67,Detroit
2,Los Angeles
9,San Francisco
330,Bakersfield
252,Tulsa
9,San Francisco
13,Houston
39,Columbus
426,League City
141,Burlington
21,New York City
62,Dallas
13,Houston
86,Long Beach
147,Hialeah
35,Aurora
79,Belleville
21,New York City
505,Andover
47,Newark
82,Arlington
28,Decatur
87,Hesperia
270,Chesapeake
2,Los Angeles
115,Huntsville
290,Knoxville
105,Lawrence
11,Philadelphia
418,Athens
121,Great Falls
237,El Paso
506,Kissimmee
5,Seattle
69,Santa Clara
2,Los Angeles
202,Fresno
6,Fort Worth
5,Seattle
9,San Francisco
9,San Francisco
331,Pompano Beach
13,Houston
23,Chicago
9,San Francisco
13,Houston
507,Shelton
183,Oakland
92,Manchester
335,Orange
60,Akron
2,Los Angeles
508,Danbury
48,Franklin
41,Wilmington
13,Houston
25,Springfield
221,Glendale
21,New York City
2,Los Angeles
47,Newark
273,San Bernardino
141,Burlington
128,Salem
62,Dallas
82,Arlington
293,Marion
5,Seattle
81,Lakewood
75,Cincinnati
378,Thornton
44,Roseville
229,Tempe
266,Reading
340,Apple Valley
249,Baltimore
332,Corpus Christi
99,Las Vegas
139,Cleveland
5,Seattle
23,Chicago
39,Columbus
94,Tucson
11,Philadelphia
396,Cranston
9,San Francisco
13,Houston
2,Los Angeles
23,Chicago
13,Houston
40,Bristol
451,Holland
306,Albuquerque
104,Louisville
21,New York City
166,Norwich
9,San Francisco
339,Noblesville
301,Clarksville
390,Hollywood
284,York
124,Mesa
21,New York City
9,San Francisco
2,Los Angeles
156,Omaha
11,Philadelphia
21,New York City
355,Grand Rapids
5,Seattle
202,Fresno
82,Arlington
2,Los Angeles
271,Lubbock
498,Longmont
182,Yonkers
2,Los Angeles
2,Los Angeles
113,Amarillo
62,Dallas
67,Detroit
21,New York City
13,Houston
334,Orlando
160,Florence
21,New York City
327,Frisco
268,Paterson
39,Columbus
159,Milwaukee
9,San Francisco
39,Columbus
2,Los Angeles
67,Detroit
39,Columbus
9,San Francisco
11,Philadelphia
2,Los Angeles
11,Philadelphia
21,New York City
39,Columbus
2,Los Angeles
35,Aurora
13,Houston
23,Chicago
28,Decatur
25,Springfield
370,Plantation
13,Houston
159,Milwaukee
509,Sanford
399,The Colony
22,Troy
338,Hempstead
62,Dallas
13,Houston
21,New York City
9,San Francisco
371,Port Saint Lucie
4,Concord
31,Rochester
104,Louisville
510,San Marcos
195,Escondido
11,Philadelphia
2,Los Angeles
11,Philadelphia
11,Philadelphia
338,Hempstead
511,Greeley
109,Jacksonville
82,Arlington
9,San Francisco
202,Fresno
193,Reno
53,San Antonio
218,New Bedford
21,New York City
476,Oxnard
2,Los Angeles
183,Oakland
157,Edmonds
2,Los Angeles
21,New York City
62,Dallas
48,Franklin
43,Phoenix
101,Miami
78,Colorado Springs
21,New York City
438,Bethlehem
11,Philadelphia
104,Louisville
5,Seattle
250,Kenosha
1,Henderson
62,Dallas
98,Peoria
109,Jacksonville
2,Los Angeles
317,Nashville
36,Charlotte
5,Seattle
23,Chicago
75,Cincinnati
3,Fort Lauderdale
13,Houston
81,Lakewood
9,San Francisco
11,Philadelphia
5,Seattle
2,Los Angeles
139,Cleveland
28,Decatur
512,Mansfield
13,Houston
103,Richmond
82,Arlington
9,San Francisco
71,San Diego
233,Watertown
2,Los Angeles
11,Philadelphia
60,Akron
9,San Francisco
355,Grand Rapids
9,San Francisco
317,Nashville
11,Philadelphia
13,Houston
193,Reno
21,New York City
2,Los Angeles
71,San Diego
9,San Francisco
71,San Diego
513,Elyria
13,Houston
101,Miami
5,Seattle
88,Murfreesboro
286,Saint Louis
5,Seattle
21,New York City
440,Woodbury
347,Chattanooga
11,Philadelphia
241,Lafayette
105,Lawrence
493,Hillsboro
472,Cambridge
71,San Diego
21,New York City
316,Tallahassee
168,Toledo
30,Columbia
119,Atlanta
302,Sacramento
6,Fort Worth
39,Columbus
104,Louisville
254,Raleigh
21,New York City
23,Chicago
115,Huntsville
21,New York City
128,Salem
13,Houston
514,Twin Falls
290,Knoxville
43,Phoenix
54,Monroe
103,Richmond
13,Houston
2,Los Angeles
12,Orem
141,Burlington
11,Philadelphia
23,Chicago
269,Oklahoma City
21,New York City
289,Salt Lake City
457,Utica
11,Philadelphia
2,Los Angeles
26,Jackson
221,Glendale
41,Wilmington
90,Austin
334,Orlando
266,Reading
11,Philadelphia
13,Houston
491,Saint Charles
246,Indianapolis
5,Seattle
194,Harrisonburg
31,Rochester
407,Sandy Springs
2,Los Angeles
9,San Francisco
32,Minneapolis
39,Columbus
254,Raleigh
21,New York City
11,Philadelphia
348,Meridian
302,Sacramento
36,Charlotte
268,Paterson
82,Arlington
23,Chicago
71,San Diego
5,Seattle
39,Columbus
13,Houston
219,Irving
74,Morristown
2,Los Angeles
35,Aurora
29,Durham
39,Columbus
2,Los Angeles
281,Stockton
30,Columbia
39,Columbus
71,San Diego
481,Texas City
2,Los Angeles
25,Springfield
28,Decatur
21,New York City
9,San Francisco
430,Moreno Valley
232,Everett
347,Chattanooga
90,Austin
174,Virginia Beach
313,Jamestown
515,Coral Gables
366,Hickory
180,Rockford
5,Seattle
115,Huntsville
159,Milwaukee
125,Green Bay
11,Philadelphia
2,Los Angeles
369,North Miami
33,Portland
35,Aurora
9,San Francisco
9,San Francisco
218,New Bedford
71,San Diego
26,Jackson
109,Jacksonville
71,San Diego
147,Hialeah
13,Houston
174,Virginia Beach
13,Houston
11,Philadelphia
27,Memphis
81,Lakewood
21,New York City
11,Philadelphia
2,Los Angeles
62,Dallas
335,Orange
62,Dallas
516,Romeoville
23,Chicago
109,Jacksonville
25,Springfield
9,San Francisco
30,Columbia
390,Hollywood
62,Dallas
13,Houston
11,Philadelphia
43,Phoenix
407,Sandy Springs
259,Spokane
159,Milwaukee
55,Fairfield
115,Huntsville
13,Houston
21,New York City
2,Los Angeles
52,Carlsbad
450,Pocatello
25,Springfield
168,Toledo
300,Fort Collins
21,New York City
21,New York City
517,Marlborough
107,New Rochelle
5,Seattle
67,Detroit
116,Fayetteville
95,Quincy
21,New York City
13,Houston
67,Detroit
433,Chandler
390,Hollywood
2,Los Angeles
9,San Francisco
283,Sunnyvale
21,New York City
2,Los Angeles
9,San Francisco
158,Santa Ana
5,Seattle
21,New York City
2,Los Angeles
5,Seattle
71,San Diego
21,New York City
23,Chicago
194,Harrisonburg
197,Rockville
97,Des Moines
11,Philadelphia
39,Columbus
25,Springfield
1,Henderson
81,Lakewood
156,Omaha
1,Henderson
158,Santa Ana
25,Springfield
245,Suffolk
2,Los Angeles
13,Houston
144,Cary
25,Springfield
104,Louisville
22,Troy
67,Detroit
42,Bloomington
62,Dallas
13,Houston
320,Haltom City
103,Richmond
2,Los Angeles
11,Philadelphia
2,Los Angeles
2,Los Angeles
9,San Francisco
11,Philadelphia
13,Houston
325,Las Cruces
13,Houston
253,Redmond
139,Cleveland
518,Laurel
71,San Diego
482,Wilson
85,Saint Petersburg
453,Buffalo Grove
2,Los Angeles
21,New York City
99,Las Vegas
15,Naperville
141,Burlington
67,Detroit
419,Avondale
11,Philadelphia
99,Las Vegas
295,Bangor
470,Hendersonville
343,Eau Claire
23,Chicago
71,San Diego
26,Jackson
476,Oxnard
240,Kent
317,Nashville
21,New York City
224,Westminster
228,Allentown
53,San Antonio
419,Avondale
50,San Jose
276,Perth Amboy
21,New York City
2,Los Angeles
452,Milford
42,Bloomington
5,Seattle
141,Burlington
44,Roseville
9,San Francisco
11,Philadelphia
2,Los Angeles
373,Odessa
32,Minneapolis
11,Philadelphia
241,Lafayette
519,Bryan
2,Los Angeles
2,Los Angeles
2,Los Angeles
43,Phoenix
2,Los Angeles
39,Columbus
316,Tallahassee
9,San Francisco
9,San Francisco
21,New York City
293,Marion
2,Los Angeles
520,Pine Bluff
30,Columbia
521,Aberdeen
5,Seattle
67,Detroit
27,Memphis
227,North Las Vegas
211,Freeport
21,New York City
21,New York City
1,Henderson
306,Albuquerque
479,Delray Beach
11,Philadelphia
5,Seattle
103,Richmond
488,West Palm Beach
300,Fort Collins
48,Franklin
54,Monroe
62,Dallas
11,Philadelphia
9,San Francisco
19,Dover
436,Waco
522,Hagerstown
139,Cleveland
393,Mcallen
365,Santa Fe
9,San Francisco
21,New York City
62,Dallas
67,Detroit
11,Philadelphia
239,Carrollton
21,New York City
13,Houston
2,Los Angeles
157,Edmonds
9,San Francisco
21,New York City
25,Springfield
431,Georgetown
198,Coral Springs
9,San Francisco
9,San Francisco
170,Riverside
22,Troy
430,Moreno Valley
5,Seattle
23,Chicago
26,Jackson
21,New York City
5,Seattle
491,Saint Charles
86,Long Beach
81,Lakewood
184,Clinton
39,Columbus
46,Pasadena
5,Seattle
2,Los Angeles
523,East Orange
343,Eau Claire
23,Chicago
68,Tampa
21,New York City
124,Mesa
141,Burlington
13,Houston
35,Aurora
61,Denver
21,New York City
524,Arlington Heights
312,Newport News
94,Tucson
21,New York City
11,Philadelphia
23,Chicago
21,New York City
11,Philadelphia
221,Glendale
2,Los Angeles
13,Houston
5,Seattle
116,Fayetteville
13,Houston
9,San Francisco
21,New York City
5,Seattle
199,Buffalo
115,Huntsville
62,Dallas
11,Philadelphia
98,Peoria
11,Philadelphia
148,Oceanside
11,Philadelphia
23,Chicago
21,New York City
240,Kent
109,Jacksonville
225,Coppell
246,Indianapolis
105,Lawrence
252,Tulsa
253,Redmond
9,San Francisco
259,Spokane
2,Los Angeles
347,Chattanooga
248,Greensboro
9,San Francisco
21,New York City
81,Lakewood
104,Louisville
39,Columbus
47,Newark
5,Seattle
21,New York City
23,Chicago
525,Oswego
62,Dallas
11,Philadelphia
2,Los Angeles
13,Houston
321,Wheeling
268,Paterson
33,Portland
115,Huntsville
9,San Francisco
269,Oklahoma City
388,Broken Arrow
134,Mission Viejo
383,Greenwood
159,Milwaukee
9,San Francisco
411,Rome
21,New York City
364,Dearborn Heights
21,New York City
23,Chicago
62,Dallas
234,Appleton
109,Jacksonville
23,Chicago
257,Bowling Green
9,San Francisco
2,Los Angeles
23,Chicago
5,Seattle
487,Beaumont
5,Seattle
62,Dallas
21,New York City
23,Chicago
9,San Francisco
206,Providence
43,Phoenix
13,Houston
39,Columbus
11,Philadelphia
50,San Jose
11,Philadelphia
25,Springfield
267,Broomfield
39,Columbus
4,Concord
13,Houston
47,Newark
2,Los Angeles
68,Tampa
10,Fremont
39,Columbus
226,Pomona
53,San Antonio
21,New York City
11,Philadelphia
21,New York City
67,Detroit
101,Miami
4,Concord
23,Chicago
321,Wheeling
23,Chicago
46,Pasadena
21,New York City
50,San Jose
302,Sacramento
25,Springfield
512,Mansfield
187,Jonesboro
174,Virginia Beach
31,Rochester
270,Chesapeake
153,Lancaster
21,New York City
2,Los Angeles
26,Jackson
351,Woodland
5,Seattle
2,Los Angeles
257,Bowling Green
153,Lancaster
62,Dallas
271,Lubbock
67,Detroit
47,Newark
21,New York City
32,Minneapolis
232,Everett
5,Seattle
2,Los Angeles
4,Concord
5,Seattle
221,Glendale
526,Coon Rapids
2,Los Angeles
94,Tucson
21,New York City
226,Pomona
444,Santa Barbara
9,San Francisco
170,Riverside
2,Los Angeles
527,San Clemente
28,Decatur
248,Greensboro
66,Dublin
11,Philadelphia
13,Houston
330,Bakersfield
103,Richmond
21,New York City
9,San Francisco
9,San Francisco
2,Los Angeles
71,San Diego
82,Arlington
103,Richmond
21,New York City
13,Houston
55,Fairfield
9,San Francisco
25,Springfield
67,Detroit
11,Philadelphia
76,Inglewood
528,San Luis Obispo
41,Wilmington
9,San Francisco
2,Los Angeles
11,Philadelphia
9,San Francisco
11,Philadelphia
13,Houston
153,Lancaster
125,Green Bay
21,New York City
21,New York City
42,Bloomington
395,Boise
91,Lowell
5,Seattle
2,Los Angeles
410,Hampton
11,Philadelphia
156,Omaha
2,Los Angeles
141,Burlington
71,San Diego
47,Newark
35,Aurora
2,Los Angeles
23,Chicago
19,Dover
23,Chicago
5,Seattle
103,Richmond
9,San Francisco
529,Springdale
5,Seattle
2,Los Angeles
210,Middletown
355,Grand Rapids
9,San Francisco
147,Hialeah
11,Philadelphia
119,Atlanta
53,San Antonio
86,Long Beach
268,Paterson
104,Louisville
410,Hampton
13,Houston
13,Houston
23,Chicago
168,Toledo
530,Lodi
21,New York City
3,Fort Lauderdale
254,Raleigh
23,Chicago
33,Portland
523,East Orange
85,Saint Petersburg
9,San Francisco
21,New York City
36,Charlotte
487,Beaumont
62,Dallas
25,Springfield
190,La Porte
86,Long Beach
28,Decatur
2,Los Angeles
530,Lodi
21,New York City
9,San Francisco
39,Columbus
5,Seattle
103,Richmond
21,New York City
531,Mason
23,Chicago
21,New York City
216,Parma
21,New York City
139,Cleveland
21,New York City
139,Cleveland
319,Woodstock
2,Los Angeles
241,Lafayette
21,New York City
457,Utica
81,Lakewood
159,Milwaukee
23,Chicago
23,Chicago
55,Fairfield
25,Springfield
104,Louisville
239,Carrollton
126,Anaheim
103,Richmond
444,Santa Barbara
293,Marion
21,New York City
519,Bryan
60,Akron
23,Chicago
21,New York City
9,San Francisco
273,San Bernardino
222,Niagara Falls
11,Philadelphia
396,Cranston
2,Los Angeles
21,New York City
9,San Francisco
126,Anaheim
5,Seattle
11,Philadelphia
246,Indianapolis
2,Los Angeles
107,New Rochelle
433,Chandler
160,Florence
13,Houston
11,Philadelphia
47,Newark
136,Plainfield
215,Smyrna
13,Houston
2,Los Angeles
241,Lafayette
55,Fairfield
355,Grand Rapids
86,Long Beach
2,Los Angeles
418,Athens
101,Miami
117,Costa Mesa
224,Westminster
